/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- right : -13.24
 -- None : 2.19

('forward', 'green', 'right', 'left', None)
 -- forward : 1.64
 -- left : 0.32
 -- right : 0.30
 -- None : -3.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.74
 -- left : -39.58
 -- right : -19.05
 -- None : 2.13

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- left : -18.17
 -- right : 0.80
 -- None : -3.59

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.76
 -- left : -20.26
 -- right : 0.45
 -- None : 0.70

('left', 'green', 'right', None, None)
 -- forward : 1.04
 -- left : 1.83
 -- right : 1.26
 -- None : -5.41

('left', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- left : 2.38
 -- right : 0.87
 -- None : 0.82

('left', 'red', 'right', 'right', None)
 -- forward : -3.08
 -- left : -3.02
 -- right : 0.40
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.38
 -- left : -10.34
 -- right : 0.00
 -- None : -1.52

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.68
 -- left : -38.22
 -- right : -12.92
 -- None : 2.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.62
 -- left : -5.39
 -- right : 0.71
 -- None : 0.54

('right', 'green', None, 'right', None)
 -- forward : 0.54
 -- left : 0.93
 -- right : 2.23
 -- None : -3.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.52
 -- right : 1.14
 -- None : -2.05

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.51
 -- left : 0.00
 -- right : -9.99
 -- None : 2.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.43
 -- None : 0.23

('forward', 'green', 'right', None, None)
 -- forward : 1.99
 -- left : 0.74
 -- right : 0.65
 -- None : -4.52

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.31
 -- left : -6.14
 -- right : 0.00
 -- None : -1.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : -3.34

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.76
 -- None : -2.08

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.45
 -- left : -17.72
 -- right : 0.72
 -- None : -3.79

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- left : -10.08
 -- right : 0.38
 -- None : 1.95

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.35
 -- left : -6.21
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.80
 -- left : -7.34
 -- right : 0.44
 -- None : 0.69

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.21
 -- left : 0.97
 -- right : 0.92
 -- None : -4.55

('right', 'green', None, None, 'forward')
 -- forward : 1.20
 -- left : -20.06
 -- right : 1.65
 -- None : -5.00

('left', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- left : -11.79
 -- right : 0.46
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.97
 -- left : -9.85
 -- right : 0.79
 -- None : 2.06

('right', 'green', None, 'left', 'right')
 -- forward : 1.30
 -- left : -12.68
 -- right : 1.63
 -- None : -2.15

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.54
 -- None : -1.26

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.88
 -- left : -2.70
 -- right : 0.43
 -- None : 1.82

('right', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- left : 0.81
 -- right : 2.40
 -- None : 0.85

('forward', 'green', 'right', None, 'left')
 -- forward : 2.21
 -- left : 0.91
 -- right : 0.77
 -- None : 0.85

('right', 'red', None, 'left', None)
 -- forward : -10.15
 -- left : -10.25
 -- right : 1.54
 -- None : 1.58

('right', 'red', None, 'forward', None)
 -- forward : -39.33
 -- left : -40.18
 -- right : 1.97
 -- None : 1.49

('right', 'red', 'right', None, None)
 -- forward : -10.08
 -- left : -9.93
 -- right : 1.81
 -- None : 2.05

('right', 'red', 'left', None, 'left')
 -- forward : -9.19
 -- left : -9.72
 -- right : 1.89
 -- None : 1.22

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.25

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -11.81
 -- right : 0.00
 -- None : 0.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.92
 -- None : -1.17

('right', 'red', 'left', None, 'right')
 -- forward : -6.56
 -- left : -20.22
 -- right : 1.00
 -- None : 1.67

('right', 'red', 'forward', 'right', 'left')
 -- forward : -12.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('left', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- left : -12.51
 -- right : 0.04
 -- None : -4.55

('left', 'red', None, 'right', 'right')
 -- forward : -6.27
 -- left : -25.81
 -- right : 0.46
 -- None : 1.80

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.75
 -- right : -15.27
 -- None : 2.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.95
 -- left : -26.39
 -- right : 0.37
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.67
 -- left : -4.74
 -- right : 0.58
 -- None : 1.56

('forward', 'red', None, 'right', 'right')
 -- forward : -7.64
 -- left : -11.90
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- left : 0.32
 -- right : 1.60
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.64
 -- left : -6.82
 -- right : 0.27
 -- None : 1.61

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.49
 -- left : -26.00
 -- right : 1.43
 -- None : 2.41

('left', 'red', 'left', None, 'right')
 -- forward : -5.29
 -- left : -32.84
 -- right : 0.81
 -- None : 0.82

('right', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- left : 1.14
 -- right : 2.39
 -- None : 0.89

('right', 'green', 'left', None, 'right')
 -- forward : 0.75
 -- left : -10.35
 -- right : 1.82
 -- None : -1.56

('right', 'red', None, None, 'left')
 -- forward : -9.93
 -- left : -9.77
 -- right : 1.49
 -- None : 2.24

('right', 'red', 'right', 'left', None)
 -- forward : -8.90
 -- left : -9.31
 -- right : 1.20
 -- None : 2.09

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.14
 -- left : -4.85
 -- right : 0.00
 -- None : 1.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- left : 1.31
 -- right : 1.05
 -- None : -4.98

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.27
 -- right : -6.28
 -- None : 0.94

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.01
 -- left : -25.84
 -- right : -15.21
 -- None : 1.65

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.47
 -- left : 0.42
 -- right : 1.01
 -- None : -4.88

('forward', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- left : -9.81
 -- right : 0.51
 -- None : 2.04

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : -1.56

('forward', 'red', 'right', 'right', None)
 -- forward : -2.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('right', 'green', None, 'right', 'right')
 -- forward : -0.02
 -- left : -5.97
 -- right : 0.45
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('right', 'red', None, 'right', 'right')
 -- forward : -2.66
 -- left : -20.07
 -- right : 0.74
 -- None : 1.23

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : -1.21

('right', 'red', 'right', 'right', None)
 -- forward : -3.08
 -- left : -3.21
 -- right : 0.89
 -- None : 0.53

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -1.33

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -12.04
 -- right : 0.00
 -- None : 1.35

('left', 'red', 'forward', 'right', 'left')
 -- forward : -11.82
 -- left : 0.00
 -- right : -10.33
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -2.79
 -- right : -0.04
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.96
 -- left : -10.16
 -- right : 0.51
 -- None : -3.01

('right', 'red', 'forward', 'left', 'right')
 -- forward : -25.86
 -- left : -11.78
 -- right : -6.11
 -- None : 1.74

('forward', 'red', None, 'forward', None)
 -- forward : -39.73
 -- left : -39.91
 -- right : 0.95
 -- None : 1.87

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- left : 0.26
 -- right : 1.08
 -- None : 0.38

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.30
 -- left : -11.96
 -- right : 0.00
 -- None : 1.53

('forward', 'green', 'left', None, 'right')
 -- forward : 1.91
 -- left : -12.73
 -- right : 0.10
 -- None : -4.02

('forward', 'red', None, 'left', None)
 -- forward : -9.91
 -- left : -9.56
 -- right : 0.87
 -- None : 2.31

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- left : -13.15
 -- right : 1.85
 -- None : -3.25

('right', 'green', None, None, 'right')
 -- forward : 0.97
 -- left : -19.50
 -- right : 1.74
 -- None : -5.11

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -11.93
 -- left : -20.31
 -- right : 0.00
 -- None : 1.21

('left', 'red', 'right', 'left', 'right')
 -- forward : -2.88
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.43
 -- left : -9.69
 -- right : 0.72
 -- None : 1.63

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- left : 1.44
 -- right : 1.01
 -- None : -4.74

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.38
 -- left : 1.50
 -- right : 0.40
 -- None : 0.33

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -13.20
 -- right : 0.82
 -- None : -1.46

('right', 'red', 'left', None, 'forward')
 -- forward : -9.45
 -- left : -9.41
 -- right : 1.16
 -- None : 2.26

('forward', 'green', 'left', None, None)
 -- forward : 2.04
 -- left : 0.73
 -- right : 0.81
 -- None : -4.44

('left', 'green', 'left', None, None)
 -- forward : 0.50
 -- left : 2.16
 -- right : 1.00
 -- None : -4.82

('forward', 'green', 'left', 'right', None)
 -- forward : 1.94
 -- left : 0.20
 -- right : 0.39
 -- None : -3.67

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- left : -10.38
 -- right : 0.84
 -- None : -4.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.05
 -- left : -10.24
 -- right : 0.00
 -- None : -2.69

('left', 'green', 'right', 'right', None)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.56
 -- None : -3.22

('right', 'green', None, None, 'left')
 -- forward : 1.36
 -- left : 1.35
 -- right : 2.17
 -- None : 0.42

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.76
 -- left : -20.14
 -- right : -0.01
 -- None : 0.82

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.62
 -- right : 1.74
 -- None : 0.12

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- left : -9.65
 -- right : 1.10
 -- None : 1.99

('right', 'red', 'forward', None, 'right')
 -- forward : -20.46
 -- left : -29.86
 -- right : -5.97
 -- None : 1.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- left : 0.43
 -- right : 2.08
 -- None : 0.91

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.58
 -- left : -11.83
 -- right : -15.22
 -- None : 1.70

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.47
 -- left : -26.07
 -- right : -10.40
 -- None : 1.85

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- left : -39.47
 -- right : 0.78
 -- None : 2.51

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -26.22
 -- right : 0.90
 -- None : 0.72

('left', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- left : 1.73
 -- right : 0.67
 -- None : -4.83

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -11.84
 -- left : -20.07
 -- right : -13.35
 -- None : 2.24

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : -1.65

('right', 'green', 'left', 'forward', None)
 -- forward : 1.18
 -- left : 0.59
 -- right : 2.13
 -- None : -4.99

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.78
 -- left : 0.00
 -- right : 1.61
 -- None : 1.24

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.28
 -- left : -5.72
 -- right : 1.71
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.83
 -- left : -19.59
 -- right : 0.83
 -- None : -4.65

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.25
 -- left : 0.00
 -- right : 0.92
 -- None : -1.46

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -26.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.37

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.18
 -- left : 0.64
 -- right : 1.55
 -- None : 0.69

('right', 'green', None, 'forward', None)
 -- forward : 1.01
 -- left : 1.08
 -- right : 2.48
 -- None : -5.23

('forward', 'red', 'forward', None, None)
 -- forward : -39.47
 -- left : -40.04
 -- right : -20.20
 -- None : 1.98

('right', 'red', 'right', 'forward', None)
 -- forward : -26.45
 -- left : -11.99
 -- right : 2.37
 -- None : 0.29

('forward', 'green', None, 'left', 'right')
 -- forward : 1.83
 -- left : -5.82
 -- right : 1.10
 -- None : -3.77

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.92
 -- left : 0.88
 -- right : 0.98
 -- None : 0.92

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- left : -5.93
 -- right : 0.37
 -- None : -2.70

('forward', 'green', None, 'left', None)
 -- forward : 2.08
 -- left : 0.62
 -- right : 1.19
 -- None : -5.25

('left', 'green', None, 'left', None)
 -- forward : 0.56
 -- left : 1.51
 -- right : 1.07
 -- None : -5.18

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.65
 -- left : 1.03
 -- right : 1.22
 -- None : 0.67

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.10
 -- right : 1.02
 -- None : -1.16

('left', 'red', 'left', 'right', None)
 -- forward : -8.86
 -- left : -6.38
 -- right : 0.35
 -- None : 1.83

('left', 'red', 'forward', None, 'left')
 -- forward : -39.97
 -- left : -39.51
 -- right : -15.21
 -- None : 2.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- left : -13.27
 -- right : 2.15
 -- None : -3.93

('left', 'green', 'left', None, 'forward')
 -- forward : 0.23
 -- left : -12.91
 -- right : 0.76
 -- None : -3.67

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- left : -12.78
 -- right : 0.44
 -- None : -3.44

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -32.91
 -- left : 0.00
 -- right : -12.79
 -- None : 0.72

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -11.94
 -- right : 0.63
 -- None : 1.80

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.22
 -- left : 2.33
 -- right : 0.94
 -- None : -5.24

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.07
 -- left : 0.00
 -- right : 0.00
 -- None : -1.62

('right', 'red', 'right', 'left', 'forward')
 -- forward : -2.84
 -- left : 0.00
 -- right : 1.80
 -- None : 0.82

('forward', 'red', None, None, 'left')
 -- forward : -9.52
 -- left : -9.67
 -- right : 0.82
 -- None : 2.01

('left', 'red', 'left', 'left', None)
 -- forward : -9.36
 -- left : -6.48
 -- right : 0.73
 -- None : 2.08

('forward', 'red', 'right', 'left', None)
 -- forward : -6.81
 -- left : -8.33
 -- right : 0.64
 -- None : 1.96

('forward', 'red', None, 'left', 'left')
 -- forward : -9.28
 -- left : -9.58
 -- right : 1.06
 -- None : 2.39

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.29
 -- left : -37.44
 -- right : 0.35
 -- None : 2.21

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.46
 -- left : -8.82
 -- right : 1.52
 -- None : 2.28

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.71
 -- left : -39.66
 -- right : -17.16
 -- None : 2.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.29
 -- left : 1.46
 -- right : 1.14
 -- None : 1.06

('forward', 'red', 'left', None, 'right')
 -- forward : -6.63
 -- left : -20.26
 -- right : 0.89
 -- None : 2.01

('forward', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- left : -7.37
 -- right : 0.56
 -- None : 1.92

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -11.70
 -- left : -19.96
 -- right : -5.70
 -- None : 0.80

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.84
 -- left : -4.79
 -- right : 0.57
 -- None : 0.94

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- left : 0.59
 -- right : 1.81
 -- None : 0.42

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -33.17
 -- left : -30.09
 -- right : 1.01
 -- None : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.01
 -- left : -8.13
 -- right : 1.26
 -- None : 1.89

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : -1.34

('left', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- left : 2.22
 -- right : 0.83
 -- None : 0.69

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.38
 -- left : -11.79
 -- right : -9.81
 -- None : 0.68

('left', 'green', None, 'right', 'left')
 -- forward : 0.67
 -- left : 1.81
 -- right : 0.93
 -- None : 0.98

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.35
 -- left : -9.85
 -- right : 1.54
 -- None : -2.54

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -12.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -12.16
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.57
 -- left : 0.54
 -- right : 0.87
 -- None : 0.03

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.28
 -- left : -39.59
 -- right : 0.95
 -- None : 1.95

('right', 'green', 'left', 'left', None)
 -- forward : 1.22
 -- left : 0.43
 -- right : 1.97
 -- None : -3.91

('forward', 'red', None, 'right', 'forward')
 -- forward : -3.19
 -- left : -4.94
 -- right : 0.81
 -- None : 0.30

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', 'green', None, None, 'left')
 -- forward : 0.90
 -- left : 1.80
 -- right : 1.15
 -- None : 0.92

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -11.90
 -- left : -11.82
 -- right : 0.00
 -- None : 0.87

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.30

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- left : -15.06
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -11.92
 -- left : -32.69
 -- right : -9.80
 -- None : 1.13

('right', 'green', 'right', 'left', None)
 -- forward : -0.03
 -- left : 0.41
 -- right : 0.98
 -- None : -4.20

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.97
 -- left : 0.52
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.18
 -- left : -38.92
 -- right : 0.92
 -- None : 1.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.47
 -- left : -10.63
 -- right : 0.53
 -- None : -2.26

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- left : -13.33
 -- right : 0.69
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -9.73
 -- left : -9.98
 -- right : 1.62
 -- None : 1.38

('left', 'red', 'left', None, None)
 -- forward : -9.87
 -- left : -9.65
 -- right : 0.98
 -- None : 1.87

('left', 'red', 'right', None, 'left')
 -- forward : -8.82
 -- left : -8.60
 -- right : 0.59
 -- None : 2.37

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.56
 -- None : 0.85

('left', 'red', None, 'forward', 'left')
 -- forward : -38.70
 -- left : -38.24
 -- right : 0.90
 -- None : 2.34

('left', 'green', None, None, 'right')
 -- forward : 0.70
 -- left : -20.09
 -- right : 0.61
 -- None : -4.77

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- left : 0.61
 -- right : 1.91
 -- None : 1.18

('left', 'red', None, None, 'forward')
 -- forward : -9.46
 -- left : -9.86
 -- right : 0.52
 -- None : 2.33

('left', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- left : -10.02
 -- right : 0.66
 -- None : -4.18

('left', 'green', None, 'right', 'forward')
 -- forward : 0.47
 -- left : -5.95
 -- right : 0.32
 -- None : -4.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.70
 -- left : -16.28
 -- right : 1.22
 -- None : -3.83

('left', 'red', 'right', None, None)
 -- forward : -10.05
 -- left : -9.31
 -- right : 1.01
 -- None : 1.77

('right', 'red', None, 'forward', 'left')
 -- forward : -34.78
 -- left : -37.86
 -- right : 1.65
 -- None : 1.40

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -11.78
 -- left : -20.26
 -- right : 0.51
 -- None : 0.41

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.84
 -- left : -6.53
 -- right : 0.00
 -- None : 1.68

('forward', 'green', 'left', 'left', None)
 -- forward : 2.00
 -- left : 0.31
 -- right : 0.66
 -- None : -4.71

('right', 'green', None, 'left', None)
 -- forward : 1.05
 -- left : 0.07
 -- right : 2.27
 -- None : -5.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -6.00
 -- None : 1.30

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.97
 -- left : -17.96
 -- right : 0.78
 -- None : -3.08

('left', 'red', None, None, 'right')
 -- forward : -10.02
 -- left : -39.68
 -- right : 0.81
 -- None : 1.92

('left', 'green', None, 'right', None)
 -- forward : 0.95
 -- left : 2.26
 -- right : 0.89
 -- None : -4.75

('left', 'red', None, None, None)
 -- forward : -9.99
 -- left : -9.81
 -- right : 1.36
 -- None : 2.48

('left', 'red', 'forward', None, None)
 -- forward : -39.98
 -- left : -39.72
 -- right : -20.26
 -- None : 1.77

('forward', 'red', 'right', None, 'right')
 -- forward : -2.94
 -- left : 0.00
 -- right : 0.53
 -- None : 1.25

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- left : 0.82
 -- right : 1.33
 -- None : -4.52

('right', 'green', 'right', None, None)
 -- forward : 1.01
 -- left : 1.38
 -- right : 1.25
 -- None : -4.67

('right', 'green', None, None, None)
 -- forward : 0.71
 -- left : 0.83
 -- right : 1.70
 -- None : -4.87

('forward', 'green', None, 'left', 'left')
 -- forward : 1.83
 -- left : 0.58
 -- right : 1.06
 -- None : 1.12

('right', 'green', 'left', None, None)
